standalone | Starting Airflow Standalone
dag-processor | [2025-07-25T00:09:28.941+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:29.058+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:29.070+0000] {dag.py:2236} INFO - Setting next_dagrun for child_dag to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:09:30.950+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:31.009+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:31.122+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:31.165+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:31.636+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:31.654+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2025-07-25T00:09:32.130+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:09:32.144+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-07-25T00:09:32.149+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-07-25T00:09:32.299+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:32.336+0000] {dag.py:2236} INFO - Setting next_dagrun for latest_only to 2025-07-25 00:09:32.336099+00:00, run_after=2025-07-25 00:09:32.336099+00:00
dag-processor | [2025-07-25T00:09:32.468+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:32.496+0000] {dag.py:2236} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:32.674+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:09:32.703+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:32.715+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:32.726+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:32.894+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:32.938+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:33.337+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:33.353+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:33.454+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:33.468+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2025-07-25T00:09:33.672+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:09:33.684+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:09:33.701+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:09:33.710+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-07-25T00:09:33.715+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-07-25T00:09:35.346+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:35.357+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-07-25T00:09:35.412+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:35.426+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial to 2025-07-25 00:09:35.426472+00:00, run_after=2025-07-25 00:09:35.426472+00:00
dag-processor | [2025-07-25T00:09:35.663+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:35.684+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:36.984+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:36.998+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2025-07-25T00:09:37.148+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:37.194+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-07-25T00:09:37.341+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:37.348+0000] {dag.py:2236} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-07-25T00:09:38.677+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:09:38.681+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:09:38.682+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:38.692+0000] {dag.py:2236} INFO - Setting next_dagrun for example_local_kubernetes_executor to None, run_after=None
dag-processor | [2025-07-25T00:09:38.813+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:38.836+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:39.161+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:39.177+0000] {dag.py:2236} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2025-07-25T00:09:39.378+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:39.467+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:09:39.675+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:39.702+0000] {dag.py:2236} INFO - Setting next_dagrun for example_skip_dag to 2025-07-25 00:09:39.701705+00:00, run_after=2025-07-25 00:09:39.701705+00:00
dag-processor | [2025-07-25T00:09:39.895+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:39.930+0000] {dag.py:2236} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-07-25 00:09:00+00:00, run_after=2025-07-25 00:09:00+00:00
dag-processor | [2025-07-25T00:09:40.049+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:40.070+0000] {dag.py:2236} INFO - Setting next_dagrun for example_workday_timetable to 2025-07-25 00:00:00+00:00, run_after=2025-07-26 00:00:00+00:00
dag-processor | [2025-07-25T00:09:40.336+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:40.352+0000] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:09:40.509+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:40.548+0000] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-07-25T00:09:40.651+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:40.664+0000] {dag.py:2236} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2025-07-25T00:09:41.041+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:41.052+0000] {dag.py:2236} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2025-07-25T00:09:41.105+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:41.160+0000] {dag.py:2236} INFO - Setting next_dagrun for example_nested_branch_dag to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:41.314+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:41.360+0000] {dag.py:2236} INFO - Setting next_dagrun for latest_only_with_trigger to 2025-07-25 00:09:41.359997+00:00, run_after=2025-07-25 00:09:41.359997+00:00
dag-processor | [2025-07-25T00:09:41.586+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:41.634+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_group to None, run_after=None
dag-processor | [2025-07-25T00:09:41.795+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:09:41.824+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_context to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:41.834+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:41.845+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:42.000+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:42.014+0000] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2025-07-25T00:09:42.274+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:42.298+0000] {dag.py:2236} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2025-07-25T00:09:43.613+0000] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2025-07-25T00:09:43.632+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2025-07-25T00:09:43.636+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2025-07-25T00:09:43.640+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2025-07-25T00:09:43.643+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
dag-processor | [2025-07-25T00:09:43.726+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:09:43.730+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:09:43.785+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:43.798+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:44.140+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:09:44.190+0000] {dag.py:2236} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2025-07-25T00:09:44.194+0000] {dag.py:2236} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2025-07-25T00:09:44.207+0000] {dag.py:2236} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:44.598+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:44.692+0000] {dag.py:2236} INFO - Setting next_dagrun for example_kubernetes_executor to None, run_after=None
dag-processor | [2025-07-25T00:09:44.880+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:44.901+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_labels to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:46.207+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:46.262+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2025-07-25 00:09:00+00:00, run_after=2025-07-25 00:09:00+00:00
dag-processor | [2025-07-25T00:09:46.383+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:09:46.410+0000] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
